year_season,month_in_season,year_month,year,month,production_hydro,production_nuclear,production_therm_and_renewable,production_total,production_hydro_losses,production_total_netto,import,export,consumption_country,losses,consumation_final,import_export_balance
Summer<br>1995,2,1995-05,1995,5,3477,1945,75,5497,140,5357,1856,3212,4001,285,3716,-1356
Summer<br>1995,3,1995-06,1995,6,3761,1528,66,5355,194,5161,1699,2978,3882,266,3616,-1279
Summer<br>1995,4,1995-07,1995,7,4223,1539,72,5834,373,5461,1765,3516,3710,284,3426,-1751
Summer<br>1995,5,1995-08,1995,8,3541,1250,74,4865,246,4619,1787,2650,3756,279,3477,-863
Summer<br>1995,6,1995-09,1995,9,3026,1881,81,4988,138,4850,2290,3110,4030,285,3745,-820
Winter<br>1995/1996,1,1995-10,1995,10,2353,2259,106,4718,114,4604,2699,3104,4199,314,3885,-405
Winter<br>1995/1996,2,1995-11,1995,11,2371,2223,138,4732,53,4679,3052,3049,4682,330,4352,3
Winter<br>1995/1996,3,1995-12,1995,12,2364,2289,170,4823,91,4732,3361,3182,4911,339,4572,179
Winter<br>1995/1996,4,1996-01,1996,1,2231,2295,193,4719,56,4663,3162,2750,5075,331,4744,412
Winter<br>1995/1996,5,1996-02,1996,2,2424,2149,214,4787,28,4759,3069,2900,4928,349,4579,169
Winter<br>1995/1996,6,1996-03,1996,3,1763,2270,148,4181,85,4096,3413,2745,4764,336,4428,668
Summer<br>1996,1,1996-04,1996,4,1704,2201,124,4029,87,3942,2788,2621,4109,318,3791,167
Summer<br>1996,2,1996-05,1996,5,2681,2213,117,5011,198,4813,2324,3173,3964,282,3682,-849
Summer<br>1996,3,1996-06,1996,6,3354,1484,99,4937,221,4716,2286,3232,3770,254,3516,-946
Summer<br>1996,4,1996-07,1996,7,3297,1538,92,4927,327,4600,2263,3125,3738,286,3452,-862
Summer<br>1996,5,1996-08,1996,8,2910,1144,89,4143,315,3828,2184,2279,3733,276,3457,-95
Summer<br>1996,6,1996-09,1996,9,2170,1898,121,4189,131,4058,2815,2725,4148,292,3856,90
Winter<br>1996/1997,1,1996-10,1996,10,2128,2044,143,4315,113,4202,3090,2881,4411,326,4085,209
Winter<br>1996/1997,2,1996-11,1996,11,2619,2206,173,4998,125,4873,2890,2913,4850,337,4513,-23
Winter<br>1996/1997,3,1996-12,1996,12,2417,2277,190,4884,68,4816,3201,3087,4930,341,4589,114
Winter<br>1996/1997,4,1997-01,1997,1,2826,2287,191,5304,23,5281,3145,3201,5225,337,4888,-56
Winter<br>1996/1997,5,1997-02,1997,2,2115,2063,194,4372,32,4340,2899,2706,4533,326,4207,193
Winter<br>1996/1997,6,1997-03,1997,3,2253,2267,185,4705,49,4656,2764,2899,4521,319,4202,-135
Summer<br>1997,1,1997-04,1997,4,2271,2183,131,4585,42,4543,2380,2688,4235,327,3908,-308
Summer<br>1997,2,1997-05,1997,5,2890,2174,116,5180,195,4985,2160,3161,3984,284,3700,-1001
Summer<br>1997,3,1997-06,1997,6,3771,1521,114,5406,278,5128,2044,3318,3854,261,3593,-1274
Summer<br>1997,4,1997-07,1997,7,4034,1835,120,5989,284,5705,1866,3761,3810,289,3521,-1895
Summer<br>1997,5,1997-08,1997,8,3786,1196,112,5094,242,4852,1739,2776,3815,280,3535,-1037
Summer<br>1997,6,1997-09,1997,9,3356,1976,136,5468,191,5277,2015,3252,4040,285,3755,-1237
Winter<br>1997/1998,1,1997-10,1997,10,2813,1994,159,4966,72,4894,2899,3278,4515,330,4185,-379
Winter<br>1997/1998,2,1997-11,1997,11,2334,2194,196,4724,50,4674,3188,3071,4791,333,4458,117
Winter<br>1997/1998,3,1997-12,1997,12,2345,2281,181,4807,61,4746,3556,3298,5004,344,4660,258
Winter<br>1997/1998,4,1998-01,1998,1,2383,2285,208,4876,35,4841,3727,3462,5106,331,4775,265
Winter<br>1997/1998,5,1998-02,1998,2,2240,2062,255,4557,24,4533,3465,3390,4608,328,4280,75
Winter<br>1997/1998,6,1998-03,1998,3,2343,2269,267,4879,24,4855,3615,3648,4822,333,4489,-33
Summer<br>1998,1,1998-04,1998,4,2344,1978,235,4557,69,4488,3320,3519,4289,326,3963,-199
Summer<br>1998,2,1998-05,1998,5,2995,2035,138,5168,153,5015,2714,3691,4038,286,3752,-977
Summer<br>1998,3,1998-06,1998,6,3851,1613,131,5595,304,5291,2451,3762,3980,265,3715,-1311
Summer<br>1998,4,1998-07,1998,7,3672,1779,123,5574,299,5275,2504,3912,3867,290,3577,-1408
Summer<br>1998,5,1998-08,1998,8,3376,1312,135,4823,313,4510,2963,3580,3893,287,3606,-617
Summer<br>1998,6,1998-09,1998,9,3110,2165,161,5436,190,5246,2601,3645,4202,295,3907,-1044
Winter<br>1998/1999,1,1998-10,1998,10,2458,2269,219,4946,108,4838,3027,3393,4472,326,4146,-366
Winter<br>1998/1999,2,1998-11,1998,11,2867,2261,201,5329,57,5272,3201,3518,4955,338,4617,-317
Winter<br>1998/1999,3,1998-12,1998,12,2656,2340,212,5208,44,5164,3831,3853,5142,349,4793,-22
Winter<br>1998/1999,4,1999-01,1999,1,2300,2279,248,4827,44,4783,4109,3703,5189,329,4860,406
Winter<br>1998/1999,5,1999-02,1999,2,2499,2107,230,4836,21,4815,3552,3371,4996,352,4644,181
Winter<br>1998/1999,6,1999-03,1999,3,2570,2180,225,4975,34,4941,3694,3597,5038,341,4697,97
Summer<br>1999,1,1999-04,1999,4,2535,2035,210,4780,95,4685,3124,3362,4447,336,4111,-238
Summer<br>1999,2,1999-05,1999,5,3842,2215,191,6248,194,6054,2255,4162,4147,295,3852,-1907
Summer<br>1999,3,1999-06,1999,6,4263,1860,168,6291,252,6039,2288,4328,3999,267,3732,-2040
Summer<br>1999,4,1999-07,1999,7,4446,1168,157,5771,222,5549,2536,4165,3920,293,3627,-1629
Summer<br>1999,5,1999-08,1999,8,4412,1062,177,5651,215,5436,1935,3354,4017,296,3721,-1419
Summer<br>1999,6,1999-09,1999,9,3946,1816,235,5997,131,5866,2552,4136,4282,298,3984,-1584
Winter<br>1999/2000,1,1999-10,1999,10,3681,2170,233,6084,82,6002,3120,4511,4611,335,4276,-1391
Winter<br>1999/2000,2,1999-11,1999,11,3276,2276,238,5790,35,5755,3799,4450,5104,344,4760,-651
Winter<br>1999/2000,3,1999-12,1999,12,2846,2355,242,5443,83,5360,4100,4154,5306,357,4949,-54
Winter<br>1999/2000,4,2000-01,2000,1,2895,2354,238,5487,72,5415,2580,2521,5474,346,5128,59
Winter<br>1999/2000,5,2000-02,2000,2,2475,2213,232,4920,40,4880,2478,2337,5021,353,4668,141
Winter<br>1999/2000,6,2000-03,2000,3,2532,2355,229,5116,44,5072,2608,2596,5084,347,4737,12
Summer<br>2000,1,2000-04,2000,4,2264,2278,218,4760,139,4621,2181,2375,4427,334,4093,-194
Summer<br>2000,2,2000-05,2000,5,3980,2307,197,6484,228,6256,1212,3034,4434,315,4119,-1822
Summer<br>2000,3,2000-06,2000,6,4079,2133,193,6405,305,6100,1023,2950,4173,278,3895,-1927
Summer<br>2000,4,2000-07,2000,7,3799,1285,176,5260,248,5012,1725,2595,4142,310,3832,-870
Summer<br>2000,5,2000-08,2000,8,3727,1024,185,4936,275,4661,1660,2092,4229,312,3917,-432
Summer<br>2000,6,2000-09,2000,9,2825,1979,213,5017,219,4798,2129,2558,4369,304,4065,-429
Winter<br>2000/2001,1,2000-10,2000,10,3424,2341,218,5983,158,5825,2035,3073,4787,348,4439,-1038
Winter<br>2000/2001,2,2000-11,2000,11,3174,2297,214,5685,122,5563,2084,2614,5033,339,4694,-530
Winter<br>2000/2001,3,2000-12,2000,12,2677,2383,235,5295,124,5171,2615,2655,5131,345,4786,-40
Winter<br>2000/2001,4,2001-01,2001,1,3051,2356,246,5653,87,5566,2686,2738,5514,349,5165,-52
Winter<br>2000/2001,5,2001-02,2001,2,2895,2136,228,5259,66,5193,2245,2483,4955,348,4607,-238
Winter<br>2000/2001,6,2001-03,2001,3,3132,2375,236,5743,114,5629,2326,2729,5226,357,4869,-403
Summer<br>2001,1,2001-04,2001,4,2874,2298,223,5395,106,5289,1851,2425,4715,356,4359,-574
Summer<br>2001,2,2001-05,2001,5,4163,2336,212,6711,255,6456,1092,3047,4501,320,4181,-1955
Summer<br>2001,3,2001-06,2001,6,4442,2111,202,6755,312,6443,963,3120,4286,285,4001,-2157
Summer<br>2001,4,2001-07,2001,7,5145,1468,208,6821,287,6534,1070,3317,4287,321,3966,-2247
Summer<br>2001,5,2001-08,2001,8,5076,1130,165,6371,239,6132,956,2766,4322,319,4003,-1810
Summer<br>2001,6,2001-09,2001,9,3292,2051,211,5554,139,5415,1986,2892,4509,314,4195,-906
Winter<br>2001/2002,1,2001-10,2001,10,2979,2348,229,5556,128,5428,2412,3100,4740,344,4396,-688
Winter<br>2001/2002,2,2001-11,2001,11,2708,2297,227,5232,96,5136,2946,2849,5233,352,4881,97
Winter<br>2001/2002,3,2001-12,2001,12,2504,2387,233,5124,118,5006,3563,3074,5495,369,5126,489
Winter<br>2001/2002,4,2002-01,2002,1,2344,2384,271,4999,102,4897,3721,2850,5768,365,5403,871
Winter<br>2001/2002,5,2002-02,2002,2,1897,2143,249,4289,84,4205,3231,2486,4950,348,4602,745
Winter<br>2001/2002,6,2002-03,2002,3,2223,2377,251,4851,117,4734,2886,2530,5090,348,4742,356
Summer<br>2002,1,2002-04,2002,4,2328,2233,232,4793,126,4667,2625,2568,4724,357,4367,57
Summer<br>2002,2,2002-05,2002,5,3486,2256,227,5969,214,5755,1743,2943,4555,324,4231,-1200
Summer<br>2002,3,2002-06,2002,6,4290,1658,215,6163,359,5804,1404,2837,4371,291,4080,-1433
Summer<br>2002,4,2002-07,2002,7,4282,1809,217,6308,310,5998,1605,3282,4321,324,3997,-1677
Summer<br>2002,5,2002-08,2002,8,3892,1439,214,5545,274,5271,1432,2389,4314,318,3996,-957
Summer<br>2002,6,2002-09,2002,9,3136,2277,186,5599,271,5328,1919,2711,4536,316,4220,-792
Winter<br>2002/2003,1,2002-10,2002,10,2478,2394,231,5103,180,4923,2641,2573,4991,362,4629,68
Winter<br>2002/2003,2,2002-11,2002,11,3199,2309,250,5758,184,5574,1944,2400,5118,344,4774,-456
Winter<br>2002/2003,3,2002-12,2002,12,2958,2413,263,5634,197,5437,2649,2739,5347,359,4988,-90
Winter<br>2002/2003,4,2003-01,2003,1,3195,2390,275,5860,135,5725,2857,2860,5722,362,5360,-3
Winter<br>2002/2003,5,2003-02,2003,2,3028,2167,255,5450,139,5311,2722,2652,5381,378,5003,70
Winter<br>2002/2003,6,2003-03,2003,3,2388,2392,262,5042,219,4823,3278,2884,5217,357,4860,394
Summer<br>2003,1,2003-04,2003,4,2376,2313,245,4934,204,4730,2881,2882,4729,358,4371,-1
Summer<br>2003,2,2003-05,2003,5,3682,2269,227,6178,306,5872,1545,2958,4459,317,4142,-1413
Summer<br>2003,3,2003-06,2003,6,4312,1647,226,6185,383,5802,1705,3005,4502,300,4202,-1300
Summer<br>2003,4,2003-07,2003,7,4079,2190,241,6510,317,6193,1644,3404,4433,332,4101,-1760
Summer<br>2003,5,2003-08,2003,8,3986,1193,224,5403,361,5042,2002,2609,4435,327,4108,-607
Summer<br>2003,6,2003-09,2003,9,2632,2251,228,5111,257,4854,2359,2659,4554,317,4237,-300
Winter<br>2003/2004,1,2003-10,2003,10,2605,2400,218,5223,159,5064,2700,2658,5106,370,4736,42
Winter<br>2003/2004,2,2003-11,2003,11,2080,2327,242,4649,184,4465,3016,2281,5200,350,4850,735
Winter<br>2003/2004,3,2003-12,2003,12,2082,2392,247,4721,229,4492,3375,2344,5523,371,5152,1031
Winter<br>2003/2004,4,2004-01,2004,1,2426,2413,270,5109,122,4987,3248,2462,5773,365,5408,786
Winter<br>2003/2004,5,2004-02,2004,2,2102,2252,261,4615,90,4525,2983,2175,5333,375,4958,808
Winter<br>2003/2004,6,2004-03,2004,3,2585,2401,269,5255,69,5186,2661,2307,5540,379,5161,354
Summer<br>2004,1,2004-04,2004,4,2093,2316,236,4645,120,4525,2283,2032,4776,362,4414,251
Summer<br>2004,2,2004-05,2004,5,3126,2249,237,5612,246,5366,1541,2261,4646,330,4316,-720
Summer<br>2004,3,2004-06,2004,6,4034,1554,238,5826,308,5518,1334,2318,4534,302,4232,-984
Summer<br>2004,4,2004-07,2004,7,4003,2212,235,6450,363,6087,1184,2825,4446,333,4113,-1641
Summer<br>2004,5,2004-08,2004,8,3753,1331,224,5308,338,4970,1578,2038,4510,332,4178,-460
Summer<br>2004,6,2004-09,2004,9,3167,1652,235,5054,235,4819,2164,2338,4645,323,4322,-174
Winter<br>2004/2005,1,2004-10,2004,10,2622,2311,244,5177,216,4961,2295,2232,5024,364,4660,63
Winter<br>2004/2005,2,2004-11,2004,11,2751,2329,250,5330,158,5172,2681,2470,5383,363,5020,211
Winter<br>2004/2005,3,2004-12,2004,12,2455,2412,275,5142,168,4974,3104,2301,5777,388,5389,803
Winter<br>2004/2005,4,2005-01,2005,1,2370,2414,283,5067,69,4998,3644,2730,5912,374,5538,914
Winter<br>2004/2005,5,2005-02,2005,2,2753,2179,277,5209,53,5156,3361,2987,5530,389,5141,374
Winter<br>2004/2005,6,2005-03,2005,3,2606,2292,261,5159,145,5014,3447,2954,5507,377,5130,493
Summer<br>2005,1,2005-04,2005,4,2506,1480,243,4229,150,4079,3620,2756,4943,375,4568,864
Summer<br>2005,2,2005-05,2005,5,3242,1246,247,4735,258,4477,2930,2724,4683,333,4350,206
Summer<br>2005,3,2005-06,2005,6,3751,754,246,4751,329,4422,2797,2572,4647,310,4337,225
Summer<br>2005,4,2005-07,2005,7,3339,1334,256,4929,401,4528,2888,2854,4562,342,4220,34
Summer<br>2005,5,2005-08,2005,8,3134,1051,254,4439,319,4120,2805,2356,4569,337,4232,449
Summer<br>2005,6,2005-09,2005,9,2807,2102,242,5151,274,4877,2432,2548,4761,331,4430,-116
Winter<br>2005/2006,1,2005-10,2005,10,2157,2406,266,4829,249,4580,3301,2807,5074,368,4706,494
Winter<br>2005/2006,2,2005-11,2005,11,2144,2336,265,4745,176,4569,3353,2470,5452,368,5084,883
Winter<br>2005/2006,3,2005-12,2005,12,1950,2426,299,4675,208,4467,3768,2238,5997,403,5594,1530
Winter<br>2005/2006,4,2006-01,2006,1,1974,2424,310,4708,204,4504,3418,1774,6148,388,5760,1644
Winter<br>2005/2006,5,2006-02,2006,2,1971,2186,315,4472,152,4320,3068,1852,5536,390,5146,1216
Winter<br>2005/2006,6,2006-03,2006,3,2152,2417,307,4876,136,4740,3209,2045,5904,405,5499,1164
Summer<br>2006,1,2006-04,2006,4,2202,2331,261,4794,168,4626,2805,2528,4903,372,4531,277
Summer<br>2006,2,2006-05,2006,5,3257,2376,264,5897,301,5596,1939,2744,4791,341,4450,-805
Summer<br>2006,3,2006-06,2006,6,3487,1559,252,5298,343,4955,2376,2678,4653,311,4342,-302
Summer<br>2006,4,2006-07,2006,7,3923,2073,266,6262,379,5883,1868,3121,4630,347,4283,-1253
Summer<br>2006,5,2006-08,2006,8,3095,1510,273,4878,317,4561,2298,2263,4596,339,4257,35
Summer<br>2006,6,2006-09,2006,9,3121,2234,263,5618,227,5391,2335,2936,4790,333,4457,-601
Winter<br>2006/2007,1,2006-10,2006,10,2673,2388,259,5320,184,5136,3111,3193,5054,367,4687,-82
Winter<br>2006/2007,2,2006-11,2006,11,2380,2327,291,4998,148,4850,3424,2882,5392,364,5028,542
Winter<br>2006/2007,3,2006-12,2006,12,2322,2419,279,5020,161,4859,3952,3084,5727,385,5342,868
Winter<br>2006/2007,4,2007-01,2007,1,2293,2413,297,5003,158,4845,4115,3187,5773,364,5409,928
Winter<br>2006/2007,5,2007-02,2007,2,2190,2174,278,4642,112,4530,3550,2843,5237,369,4868,707
Winter<br>2006/2007,6,2007-03,2007,3,2391,2302,291,4984,108,4876,3932,3246,5562,382,5180,686
Summer<br>2007,1,2007-04,2007,4,2320,2313,274,4907,190,4717,3184,3199,4702,357,4345,-15
Summer<br>2007,2,2007-05,2007,5,3160,2365,248,5773,214,5559,2275,3048,4786,341,4445,-773
Summer<br>2007,3,2007-06,2007,6,4370,1799,243,6412,262,6150,1717,3186,4681,313,4368,-1469
Summer<br>2007,4,2007-07,2007,7,4532,2271,262,7065,227,6838,1530,3733,4635,348,4287,-2203
Summer<br>2007,5,2007-08,2007,8,4280,1378,234,5892,208,5684,1896,2892,4688,346,4342,-996
Summer<br>2007,6,2007-09,2007,9,3153,2179,250,5582,191,5391,2440,3031,4800,334,4466,-591
Winter<br>2007/2008,1,2007-10,2007,10,2911,2398,263,5572,135,5437,2959,3130,5266,382,4884,-171
Winter<br>2007/2008,2,2007-11,2007,11,2410,2334,286,5030,139,4891,3355,2536,5710,385,5325,819
Winter<br>2007/2008,3,2007-12,2007,12,2363,2418,273,5054,160,4894,3865,2849,5910,397,5513,1016
Winter<br>2007/2008,4,2008-01,2008,1,2379,2409,279,5067,163,4904,3803,2726,5981,377,5604,1077
Winter<br>2007/2008,5,2008-02,2008,2,2243,2252,272,4767,125,4642,3474,2586,5530,389,5141,888
Winter<br>2007/2008,6,2008-03,2008,3,2273,2401,280,4954,142,4812,3451,2651,5612,385,5227,800
Summer<br>2008,1,2008-04,2008,4,2301,2320,272,4893,203,4690,2930,2354,5266,400,4866,576
Summer<br>2008,2,2008-05,2008,5,3554,2332,255,6141,314,5827,1990,2964,4853,346,4507,-974
Summer<br>2008,3,2008-06,2008,6,4500,1460,269,6229,307,5922,1496,2643,4775,320,4455,-1147
Summer<br>2008,4,2008-07,2008,7,4356,2295,276,6927,330,6597,1365,3248,4714,354,4360,-1883
Summer<br>2008,5,2008-08,2008,8,3976,1253,275,5504,312,5192,1970,2465,4697,346,4351,-495
Summer<br>2008,6,2008-09,2008,9,4288,2256,267,6811,205,6606,1551,3208,4949,345,4604,-1657
Winter<br>2008/2009,1,2008-10,2008,10,2574,2392,275,5241,230,5011,2903,2622,5292,384,4908,281
Winter<br>2008/2009,2,2008-11,2008,11,2660,2338,273,5271,166,5105,3022,2577,5550,374,5176,445
Winter<br>2008/2009,3,2008-12,2008,12,2455,2424,283,5162,188,4974,3646,2692,5928,398,5530,954
Winter<br>2008/2009,4,2009-01,2009,1,2675,2426,284,5385,117,5268,3622,2640,6250,394,5856,982
Winter<br>2008/2009,5,2009-02,2009,2,2226,2184,262,4672,137,4535,3410,2426,5519,388,5131,984
Winter<br>2008/2009,6,2009-03,2009,3,2389,2414,273,5076,184,4892,3328,2602,5618,386,5232,726
Summer<br>2009,1,2009-04,2009,4,2899,2324,264,5487,176,5311,2070,2705,4676,355,4321,-635
Summer<br>2009,2,2009-05,2009,5,3890,2365,260,6515,283,6232,1453,3050,4635,331,4304,-1597
Summer<br>2009,3,2009-06,2009,6,4354,1725,257,6336,245,6091,1703,3239,4555,305,4250,-1536
Summer<br>2009,4,2009-07,2009,7,4703,2267,266,7236,319,6917,1388,3699,4606,346,4260,-2311
Summer<br>2009,5,2009-08,2009,8,4451,1213,258,5922,289,5633,1790,2792,4631,341,4290,-1002
Summer<br>2009,6,2009-09,2009,9,2916,2056,271,5243,221,5022,2601,2863,4760,332,4428,-262
Winter<br>2009/2010,1,2009-10,2009,10,2356,2403,272,5031,200,4831,2978,2607,5202,378,4824,371
Winter<br>2009/2010,2,2009-11,2009,11,1976,2320,285,4581,151,4430,3319,2321,5428,366,5062,998
Winter<br>2009/2010,3,2009-12,2009,12,2301,2422,287,5010,201,4809,3706,2581,5934,398,5536,1125
Winter<br>2009/2010,4,2010-01,2010,1,2805,2423,326,5554,137,5417,3394,2567,6244,394,5850,827
Winter<br>2009/2010,5,2010-02,2010,2,2402,2187,306,4895,107,4788,3344,2508,5624,395,5229,836
Winter<br>2009/2010,6,2010-03,2010,3,2319,2412,305,5036,150,4886,3735,2756,5865,403,5462,979
Summer<br>2010,1,2010-04,2010,4,2116,2326,296,4738,161,4577,2977,2560,4994,379,4615,417
Summer<br>2010,2,2010-05,2010,5,3384,2203,306,5893,249,5644,2030,2729,4945,353,4592,-699
Summer<br>2010,3,2010-06,2010,6,4328,1562,296,6186,372,5814,1833,2864,4783,320,4463,-1031
Summer<br>2010,4,2010-07,2010,7,4227,2129,307,6663,361,6302,1971,3506,4767,358,4409,-1535
Summer<br>2010,5,2010-08,2010,8,3985,1246,303,5534,296,5238,2093,2556,4775,352,4423,-463
Summer<br>2010,6,2010-09,2010,9,3216,1494,270,4980,163,4817,2628,2542,4903,342,4561,86
